device_id,time_start,time_end,activity,km,dir,min,km/h,points,ol_line_type,ol_line_name,nl_line_type,nl_line_name,st_line_type,st_line_name
126,"2016-08-26 09:04:30","2016-08-26 09:06:22",ON_BICYCLE,0,S,2,0,8,,,,,,
126,"2016-08-26 09:07:13","2016-08-26 09:23:32",IN_VEHICLE,12,E,16,43,85,,,,,BUS,154
126,"2016-08-26 09:24:13","2016-08-26 09:28:27",WALKING,0,S,4,1,13,,,,,,
126,"2016-08-26 09:31:44","2016-08-26 09:36:37",IN_VEHICLE,0,E,5,4,14,,,,,,
126,"2016-08-26 09:37:07","2016-08-26 09:40:36",WALKING,0,N,3,4,15,,,,,,
126,"2016-08-26 09:40:58","2016-08-26 09:44:59",IN_VEHICLE,1,N,4,9,20,TRAM,3,TRAM,3,TRAM,3
126,"2016-08-26 09:45:10","2016-08-26 09:48:09",WALKING,0,N,3,5,8,,,,,,
126,"2016-08-26 09:49:19","2016-08-26 09:54:48",IN_VEHICLE,1,SW,5,12,17,SUBWAY,V,,,,
126,"2016-08-26 09:55:09","2016-08-26 09:57:17",WALKING,0,N,2,6,13,,,,,,
126,"2016-08-26 09:57:28","2016-08-26 10:02:10",IN_VEHICLE,3,N,5,38,17,,,,,TRAIN,E
126,"2016-08-26 10:02:51","2016-08-26 10:07:13",WALKING,0,NE,4,2,22,,,,,,
126,"2016-08-26 10:07:24","2016-08-26 10:13:23",IN_VEHICLE,1,SE,6,11,29,TRAM,7A,TRAM,7A,TRAM,7A
126,"2016-08-26 10:13:34","2016-08-26 10:14:56",ON_BICYCLE,0,SE,1,11,7,,,,,,
126,"2016-08-26 10:15:37","2016-08-26 10:20:11",IN_VEHICLE,1,SE,5,11,21,TRAM,7A,TRAM,7A,TRAM,7A
126,"2016-08-26 10:20:22","2016-08-26 10:22:41",WALKING,0,SW,2,2,11,,,,,,
126,"2016-08-26 10:23:23","2016-08-26 10:26:32",ON_BICYCLE,0,E,3,4,6,,,,,,
126,"2016-08-26 10:28:00","2016-08-26 10:37:33",IN_VEHICLE,5,NE,10,31,45,,,,,BUS,58
126,"2016-08-26 10:37:43","2016-08-26 10:43:10",WALKING,0,SE,5,1,21,,,,,,
126,"2016-08-26 10:43:41","2016-08-26 10:52:45",IN_VEHICLE,4,E,9,29,23,,,SUBWAY,V,SUBWAY,Ruoholahti - Vuosaari
126,"2016-08-26 10:52:56","2016-08-26 11:00:30",WALKING,0,W,8,1,34,,,,,,
126,"2016-08-26 11:01:12","2016-08-26 11:09:28",IN_VEHICLE,2,W,8,18,16,SUBWAY,M,SUBWAY,V,SUBWAY,Ruoholahti - Vuosaari
126,"2016-08-26 11:16:07","2016-08-26 11:20:23",IN_VEHICLE,2,N,4,32,18,SUBWAY,M,SUBWAY,M,,
126,"2016-08-26 11:20:43","2016-08-26 11:39:35",WALKING,0,SW,19,0,100,,,,,,
126,"2016-08-26 11:40:36","2016-08-26 11:46:04",IN_VEHICLE,2,E,5,19,14,,,,,,
126,"2016-08-26 11:46:15","2016-08-26 11:54:52",WALKING,0,SW,9,1,45,,,,,,
126,"2016-08-26 11:55:14","2016-08-26 12:02:53",IN_VEHICLE,4,SW,8,28,27,,,,,SUBWAY,Ruoholahti - Mellunmäki
126,"2016-08-26 12:03:04","2016-08-26 12:06:48",WALKING,0,E,4,1,12,,,,,,
126,"2016-08-26 13:11:37","2016-08-26 13:13:11",WALKING,0,W,2,3,9,,,,,,
126,"2016-08-26 13:13:31","2016-08-26 13:30:27",IN_VEHICLE,10,SW,17,34,39,,,SUBWAY,V,SUBWAY,Ruoholahti - Vuosaari
126,"2016-08-26 13:31:42","2016-08-26 13:38:27",WALKING,0,SW,7,2,21,,,,,,
126,"2016-08-26 13:41:40","2016-08-26 13:46:33",ON_BICYCLE,0,NE,5,4,17,,,,,,
126,"2016-08-26 13:46:54","2016-08-26 14:05:12",IN_VEHICLE,4,NE,18,15,53,,,,,,
126,"2016-08-26 14:05:23","2016-08-26 14:17:21",WALKING,0,N,12,0,55,,,,,,
126,"2016-08-26 14:17:32","2016-08-26 14:22:30",IN_VEHICLE,3,NE,5,38,17,SUBWAY,V,SUBWAY,V,,
126,"2016-08-26 14:22:41","2016-08-26 14:26:37",ON_BICYCLE,2,E,4,35,14,,,,,,
126,"2016-08-26 14:27:18","2016-08-26 14:31:15",IN_VEHICLE,2,E,4,30,21,,,SUBWAY,V,,
126,"2016-08-26 14:31:25","2016-08-26 14:39:23",WALKING,0,E,8,0,44,,,,,,
126,"2016-08-26 14:39:54","2016-08-26 14:51:15",IN_VEHICLE,6,W,11,33,25,SUBWAY,V,SUBWAY,V,SUBWAY,Ruoholahti - Vuosaari
126,"2016-08-26 14:51:37","2016-08-26 14:56:14",WALKING,0,N,5,1,19,,,,,,
126,"2016-08-26 14:56:47","2016-08-26 15:06:45",IN_VEHICLE,5,NE,10,33,50,,,SUBWAY,V,SUBWAY,Kamppi - Mellunmäki
126,"2016-08-26 15:06:55","2016-08-26 15:23:42",WALKING,0,S,17,0,88,,,,,,
126,"2016-08-26 15:24:38","2016-08-26 15:28:24",IN_VEHICLE,1,S,4,21,19,,,,,SUBWAY,Kamppi - Mellunmäki
126,"2016-08-26 15:28:34","2016-08-26 15:34:33",WALKING,0,N,6,1,33,,,,,,
126,"2016-08-26 15:36:27","2016-08-26 15:42:17",IN_VEHICLE,3,SW,6,35,19,,,SUBWAY,M,,
126,"2016-08-26 15:42:27","2016-08-26 15:48:05",ON_BICYCLE,4,W,6,44,28,,,,,,
126,"2016-08-26 15:50:21","2016-08-26 16:18:46",IN_VEHICLE,14,W,28,29,112,,,,,,
128,"2016-08-26 10:21:19","2016-08-26 10:37:59",WALKING,1,SE,17,2,45,,,,,,
128,"2016-08-26 10:38:31","2016-08-26 10:54:14",IN_VEHICLE,5,SE,16,20,78,,,,,BUS,103T
128,"2016-08-26 10:54:46","2016-08-26 10:58:32",WALKING,0,S,4,1,6,,,,,,
128,"2016-08-26 11:04:13","2016-08-26 11:12:20",IN_VEHICLE,0,N,8,0,14,,,,,,
128,"2016-08-26 11:22:41","2016-08-26 11:58:31",IN_VEHICLE,9,NE,36,15,83,,,,,,
128,"2016-08-26 11:59:01","2016-08-26 12:07:24",WALKING,0,E,8,1,17,,,,,,
128,"2016-08-26 13:07:44","2016-08-26 13:13:51",WALKING,0,E,6,1,13,,,,,,
128,"2016-08-26 13:14:01","2016-08-26 13:31:34",IN_VEHICLE,9,SW,18,32,45,,,SUBWAY,V,SUBWAY,Ruoholahti - Vuosaari
128,"2016-08-26 13:32:04","2016-08-26 13:35:23",ON_BICYCLE,0,SW,3,1,7,,,,,,
128,"2016-08-26 13:36:52","2016-08-26 13:55:10",IN_VEHICLE,6,W,18,20,89,,,,,BUS,103T
128,"2016-08-26 13:55:32","2016-08-26 14:03:26",WALKING,0,NW,8,4,35,,,,,,
128,"2016-08-26 14:45:24","2016-08-26 14:46:47",WALKING,0,E,1,4,8,,,,,,
128,"2016-08-26 14:46:58","2016-08-26 15:18:02",IN_VEHICLE,14,N,31,27,159,,,,,,
128,"2016-08-26 15:19:12","2016-08-26 15:20:56",ON_BICYCLE,0,NE,2,1,8,,,,,,
128,"2016-08-26 15:21:16","2016-08-26 15:31:31",IN_VEHICLE,4,SW,10,23,56,,,,,,
128,"2016-08-26 15:31:41","2016-08-26 15:33:07",WALKING,0,N,1,2,7,,,,,,
128,"2016-08-26 15:34:20","2016-08-26 15:36:16",ON_BICYCLE,0,S,2,0,6,,,,,,
128,"2016-08-26 15:36:59","2016-08-26 15:51:48",IN_VEHICLE,8,S,15,32,60,,,,,TRAIN,I
132,"2016-08-26 08:48:44","2016-08-26 09:14:53",IN_VEHICLE,6,NE,26,13,99,,,,,,
132,"2016-08-26 09:15:36","2016-08-26 09:21:30",WALKING,0,W,6,1,10,,,,,,
132,"2016-08-26 09:41:43","2016-08-26 09:53:55",WALKING,1,SE,12,3,47,,,,,,
132,"2016-08-26 09:54:28","2016-08-26 10:14:16",IN_VEHICLE,5,SE,20,16,82,,,,,BUS,103T
132,"2016-08-26 10:14:27","2016-08-26 10:16:15",WALKING,0,S,2,4,7,,,,,,
132,"2016-08-26 10:17:28","2016-08-26 10:25:54",IN_VEHICLE,1,NE,8,7,15,,,,,,
132,"2016-08-26 10:26:16","2016-08-26 10:34:06",WALKING,1,E,8,5,23,,,,,,
132,"2016-08-26 10:36:03","2016-08-26 10:48:14",IN_VEHICLE,6,NE,12,28,36,,,,,SUBWAY,Ruoholahti - Mellunmäki
132,"2016-08-26 10:48:56","2016-08-26 10:59:13",WALKING,0,N,10,0,18,,,,,,
132,"2016-08-26 10:59:43","2016-08-26 11:09:46",IN_VEHICLE,6,E,10,38,31,,,SUBWAY,V,SUBWAY,Ruoholahti - Vuosaari
132,"2016-08-26 11:09:55","2016-08-26 11:27:13",WALKING,0,E,17,0,34,,,,,,
132,"2016-08-26 11:28:05","2016-08-26 11:34:36",IN_VEHICLE,3,W,7,27,23,SUBWAY,V,SUBWAY,V,SUBWAY,Ruoholahti - Vuosaari
132,"2016-08-26 11:35:18","2016-08-26 11:49:01",WALKING,0,W,14,0,48,,,,,,
132,"2016-08-26 11:57:56","2016-08-26 12:01:18",IN_VEHICLE,0,E,3,1,11,,,,,,
132,"2016-08-26 12:01:40","2016-08-26 12:10:09",WALKING,0,E,8,0,8,,,,,,
132,"2016-08-26 13:12:06","2016-08-26 13:13:41",WALKING,0,SW,2,4,9,,,,,,
132,"2016-08-26 13:15:14","2016-08-26 13:23:37",IN_VEHICLE,6,SW,8,42,25,,,SUBWAY,V,,
132,"2016-08-26 13:24:11","2016-08-26 13:27:55",WALKING,0,SW,4,4,11,,,,,,
132,"2016-08-26 13:28:48","2016-08-26 13:41:28",IN_VEHICLE,1,SW,13,6,30,,,,,,
132,"2016-08-26 13:42:00","2016-08-26 13:44:45",WALKING,0,N,3,5,7,,,,,,
132,"2016-08-26 13:45:42","2016-08-26 13:48:24",IN_VEHICLE,1,S,3,24,8,,,,,,
132,"2016-08-26 13:49:26","2016-08-26 13:58:42",WALKING,0,W,9,3,34,,,,,,
132,"2016-08-26 13:59:48","2016-08-26 14:14:14",IN_VEHICLE,2,SW,14,7,13,,,,,,
132,"2016-08-26 14:15:42","2016-08-26 14:19:34",WALKING,0,NW,4,1,9,,,,,,
132,"2016-08-26 14:20:17","2016-08-26 14:29:23",IN_VEHICLE,1,NE,9,8,24,,,,,,
132,"2016-08-26 14:39:47","2016-08-26 14:52:22",IN_VEHICLE,5,NE,13,23,29,,,,,SUBWAY,Kamppi - Mellunmäki
132,"2016-08-26 14:52:44","2016-08-26 15:00:09",WALKING,0,W,7,1,24,,,,,,
132,"2016-08-26 15:01:12","2016-08-26 15:16:46",IN_VEHICLE,6,SW,16,23,46,,,,,SUBWAY,Ruoholahti - Vuosaari
132,"2016-08-26 15:17:06","2016-08-26 15:22:20",WALKING,0,NW,5,2,25,,,,,,
132,"2016-08-26 15:23:00","2016-08-26 15:43:43",IN_VEHICLE,5,NW,21,15,83,,,,,,
132,"2016-08-26 15:44:15","2016-08-26 15:54:02",WALKING,1,NW,10,3,42,,,,,,
170,"2016-08-26 09:30:45","2016-08-26 09:36:30",WALKING,0,NW,6,3,12,,,,,,
170,"2016-08-26 09:38:15","2016-08-26 09:41:02",IN_VEHICLE,0,NE,3,8,12,TRAM,7B,TRAM,3,TRAM,9
170,"2016-08-26 09:41:12","2016-08-26 09:42:25",ON_BICYCLE,0,E,1,9,7,,,,,,
170,"2016-08-26 09:43:08","2016-08-26 09:45:15",IN_VEHICLE,0,NE,2,8,10,TRAM,2,TRAM,1,,
170,"2016-08-26 09:45:26","2016-08-26 09:53:10",WALKING,0,N,8,3,29,,,,,,
170,"2016-08-26 09:56:40","2016-08-26 10:03:16",IN_VEHICLE,5,N,7,41,15,,,,,,
170,"2016-08-26 10:04:30","2016-08-26 10:06:49",WALKING,0,E,2,0,8,,,,,,
170,"2016-08-26 10:07:32","2016-08-26 10:11:10",IN_VEHICLE,4,SW,4,58,22,,,,,,
170,"2016-08-26 10:11:42","2016-08-26 10:14:07",WALKING,0,SE,2,2,7,,,,,,
170,"2016-08-26 10:14:27","2016-08-26 10:38:15",IN_VEHICLE,3,SE,24,7,77,TRAM,7A,TRAM,7A,,
170,"2016-08-26 10:40:20","2016-08-26 10:45:38",WALKING,0,SE,5,0,22,,,,,,
170,"2016-08-26 10:45:59","2016-08-26 10:53:39",IN_VEHICLE,4,NE,8,33,18,,,SUBWAY,V,SUBWAY,Ruoholahti - Mellunmäki
170,"2016-08-26 10:54:10","2016-08-26 11:03:42",WALKING,0,N,10,0,27,,,,,,
170,"2016-08-26 11:04:55","2016-08-26 11:14:10",IN_VEHICLE,5,NE,9,34,30,,,,,SUBWAY,Ruoholahti - Mellunmäki
170,"2016-08-26 11:14:32","2016-08-26 11:23:38",WALKING,0,NE,9,1,29,,,,,,
170,"2016-08-26 11:23:59","2016-08-26 11:31:36",IN_VEHICLE,2,W,8,12,18,,,,,,
170,"2016-08-26 11:31:57","2016-08-26 11:36:03",WALKING,0,SW,4,2,18,,,,,,
170,"2016-08-26 11:36:32","2016-08-26 11:46:49",IN_VEHICLE,2,S,10,14,26,,,,,,
170,"2016-08-26 11:47:21","2016-08-26 12:08:03",WALKING,0,SE,21,0,45,,,,,,
170,"2016-08-26 13:14:35","2016-08-26 13:19:49",WALKING,0,SW,5,1,13,,,,,,
170,"2016-08-26 13:21:20","2016-08-26 13:31:57",IN_VEHICLE,7,W,11,40,34,SUBWAY,V,SUBWAY,V,SUBWAY,Ruoholahti - Vuosaari
170,"2016-08-26 13:32:39","2016-08-26 13:41:22",WALKING,0,W,9,0,20,,,,,,
170,"2016-08-26 13:45:12","2016-08-26 13:47:30",IN_VEHICLE,1,S,2,28,7,SUBWAY,V,SUBWAY,V,,
170,"2016-08-26 13:47:51","2016-08-26 13:55:18",WALKING,0,N,7,0,13,,,,,,
170,"2016-08-26 13:57:00","2016-08-26 14:02:39",IN_VEHICLE,2,SW,6,22,13,,,,,SUBWAY,Ruoholahti - Vuosaari
170,"2016-08-26 14:03:10","2016-08-26 14:25:13",WALKING,0,E,22,1,38,,,,,,
170,"2016-08-26 14:26:04","2016-08-26 14:31:10",IN_VEHICLE,1,NE,5,9,13,TRAM,9,TRAM,9,TRAM,9
170,"2016-08-26 14:32:02","2016-08-26 14:40:59",WALKING,0,NE,9,2,20,,,,,,
170,"2016-08-26 15:09:48","2016-08-26 15:14:47",WALKING,0,W,5,3,7,,,,,,
170,"2016-08-26 15:15:29","2016-08-26 15:20:13",IN_VEHICLE,3,NE,5,42,12,,,,,,
170,"2016-08-26 15:20:24","2016-08-26 15:24:14",WALKING,1,W,4,11,8,,,,,,
170,"2016-08-26 15:41:39","2016-08-26 15:58:40",WALKING,1,SW,17,4,25,,,,,,
174,"2016-08-26 09:03:45","2016-08-26 09:19:18",IN_VEHICLE,3,NW,16,11,46,,,,,,
174,"2016-08-26 09:19:29","2016-08-26 09:21:36",ON_BICYCLE,0,NE,2,4,13,,,,,,
174,"2016-08-26 09:21:46","2016-08-26 09:28:31",WALKING,0,NE,7,2,20,,,,,,
174,"2016-08-26 09:29:13","2016-08-26 09:43:27",IN_VEHICLE,11,E,14,48,65,,,,,TRAIN,U
174,"2016-08-26 09:43:38","2016-08-26 09:52:20",WALKING,0,NE,9,2,41,,,,,,
174,"2016-08-26 09:58:03","2016-08-26 10:14:13",IN_VEHICLE,3,SE,16,10,47,,,,,,
174,"2016-08-26 10:14:24","2016-08-26 10:18:54",ON_BICYCLE,0,S,5,3,21,,,,,,
174,"2016-08-26 10:22:04","2016-08-26 10:52:10",WALKING,1,SE,30,2,107,,,,,,
174,"2016-08-26 10:52:30","2016-08-26 11:03:28",IN_VEHICLE,1,NW,11,6,60,BUS,16,BUS,16,BUS,16
174,"2016-08-26 11:03:38","2016-08-26 11:05:58",ON_BICYCLE,0,N,2,2,8,,,,,,
174,"2016-08-26 11:09:19","2016-08-26 11:14:28",IN_VEHICLE,2,SW,5,20,9,,,,,,
174,"2016-08-26 11:14:43","2016-08-26 11:18:12",WALKING,0,S,3,7,12,,,,,,
174,"2016-08-26 11:18:23","2016-08-26 11:20:53",IN_VEHICLE,1,SW,3,15,13,,,,,,
174,"2016-08-26 11:21:26","2016-08-26 11:36:31",WALKING,1,W,15,4,27,,,,,,
174,"2016-08-26 11:38:53","2016-08-26 11:50:59",IN_VEHICLE,7,NE,12,36,25,,,,,,
174,"2016-08-26 11:54:05","2016-08-26 12:03:32",WALKING,0,NE,9,1,27,,,,,,
174,"2016-08-26 13:17:08","2016-08-26 13:23:38",WALKING,1,N,6,10,13,,,,,,
174,"2016-08-26 13:28:54","2016-08-26 13:37:27",WALKING,2,SW,9,17,26,,,,,,
174,"2016-08-26 13:43:04","2016-08-26 13:47:14",ON_BICYCLE,0,NW,4,2,15,,,,,,
174,"2016-08-26 13:47:25","2016-08-26 13:51:36",WALKING,0,S,4,2,16,,,,,,
174,"2016-08-26 14:02:42","2016-08-26 14:39:19",WALKING,6,W,37,10,106,,,,,,
174,"2016-08-26 14:40:46","2016-08-26 14:50:51",IN_VEHICLE,5,SW,10,32,34,,,SUBWAY,V,SUBWAY,Kamppi - Mellunmäki
174,"2016-08-26 14:59:39","2016-08-26 15:03:56",WALKING,0,SW,4,2,15,,,,,,
174,"2016-08-26 15:08:38","2016-08-26 15:24:01",IN_VEHICLE,2,SW,15,6,59,TRAM,9,TRAM,9,TRAM,9
174,"2016-08-26 15:34:32","2016-08-26 15:37:11",WALKING,0,N,3,10,13,,,,,,
174,"2016-08-26 15:37:43","2016-08-26 15:40:10",IN_VEHICLE,0,N,2,8,13,,,,,,
174,"2016-08-26 15:40:52","2016-08-26 15:44:16",ON_BICYCLE,0,NW,3,3,14,,,,,,
178,"2016-08-26 11:30:55","2016-08-26 11:33:05",WALKING,0,NW,2,4,11,,,,,,
178,"2016-08-26 11:45:26","2016-08-26 11:50:26",IN_VEHICLE,4,NE,5,47,10,,,,,,
178,"2016-08-26 11:53:46","2016-08-26 11:58:55",WALKING,0,NE,5,1,19,,,,,,
178,"2016-08-26 12:00:34","2016-08-26 12:02:11",IN_VEHICLE,0,W,2,0,6,,,,,,
178,"2016-08-26 13:13:50","2016-08-26 13:21:34",WALKING,0,SW,8,2,27,,,,,,
178,"2016-08-26 13:24:53","2016-08-26 13:43:30",IN_VEHICLE,4,NE,19,12,86,,,,,BUS,95
178,"2016-08-26 13:44:23","2016-08-26 13:57:30",WALKING,1,W,13,5,40,,,,,,
178,"2016-08-26 13:59:21","2016-08-26 14:25:50",IN_VEHICLE,3,S,26,7,90,,,BUS,560,,
178,"2016-08-26 14:26:10","2016-08-26 15:03:54",WALKING,1,E,38,2,171,,,,,,
178,"2016-08-26 15:27:41","2016-08-26 15:50:48",WALKING,0,SW,23,1,45,,,,,,
178,"2016-08-26 15:50:58","2016-08-26 15:59:24",IN_VEHICLE,1,S,8,10,40,,,,,TRAM,9
179,"2016-08-26 09:15:34","2016-08-26 09:38:14",IN_VEHICLE,9,E,23,23,105,,,,,,
179,"2016-08-26 09:39:18","2016-08-26 09:47:20",WALKING,0,SW,8,2,23,,,,,,
179,"2016-08-26 13:07:01","2016-08-26 13:11:50",WALKING,0,NE,5,2,9,,,,,,
179,"2016-08-26 14:59:05","2016-08-26 15:03:28",WALKING,0,E,4,4,17,,,,,,
179,"2016-08-26 15:03:39","2016-08-26 15:19:54",IN_VEHICLE,2,NW,16,7,41,,,,,,
179,"2016-08-26 15:26:52","2016-08-26 15:44:38",IN_VEHICLE,8,W,18,26,94,,,,,,
179,"2016-08-26 15:47:10","2016-08-26 15:48:34",WALKING,0,SW,1,4,7,,,,,,
180,"2016-08-26 10:14:21","2016-08-26 10:15:47",WALKING,0,S,1,3,9,,,,,,
180,"2016-08-26 10:17:00","2016-08-26 10:23:55",IN_VEHICLE,0,NW,7,4,25,TRAM,9,TRAM,9,TRAM,9
180,"2016-08-26 10:24:38","2016-08-26 10:30:53",WALKING,0,NW,6,0,24,,,,,,
180,"2016-08-26 10:31:03","2016-08-26 10:35:25",IN_VEHICLE,3,S,4,40,12,,,,,,
180,"2016-08-26 10:35:35","2016-08-26 10:38:48",WALKING,0,S,3,4,17,,,,,,
180,"2016-08-26 10:44:22","2016-08-26 10:54:44",IN_VEHICLE,1,NE,10,6,38,TRAM,9,TRAM,9,TRAM,9
180,"2016-08-26 10:56:00","2016-08-26 11:01:14",WALKING,0,E,5,1,14,,,,,,
180,"2016-08-26 11:07:46","2016-08-26 11:14:48",IN_VEHICLE,1,NE,7,10,31,BUS,72,BUS,72,BUS,611
180,"2016-08-26 11:26:23","2016-08-26 11:42:24",IN_VEHICLE,10,E,16,36,55,SUBWAY,V,SUBWAY,M,,
180,"2016-08-26 11:43:31","2016-08-26 11:51:53",WALKING,0,E,8,0,36,,,,,,
180,"2016-08-26 11:52:35","2016-08-26 12:00:18",IN_VEHICLE,4,W,8,28,17,,,,,SUBWAY,Ruoholahti - Vuosaari
180,"2016-08-26 12:00:48","2016-08-26 12:03:26",WALKING,0,E,3,2,9,,,,,,
180,"2016-08-26 13:13:14","2016-08-26 13:33:50",WALKING,0,S,21,1,52,,,,,,
180,"2016-08-26 13:44:39","2016-08-26 13:47:59",WALKING,0,SW,3,4,17,,,,,,
180,"2016-08-26 13:48:41","2016-08-26 14:04:30",IN_VEHICLE,6,W,16,24,82,BUS,550,BUS,550,BUS,550
180,"2016-08-26 14:05:33","2016-08-26 14:07:09",WALKING,0,SW,2,3,8,,,,,,
180,"2016-08-26 14:16:33","2016-08-26 14:44:31",WALKING,10,N,28,20,101,,,,,,
180,"2016-08-26 14:50:01","2016-08-26 14:55:16",IN_VEHICLE,3,N,5,39,17,,,,,TRAIN,I
180,"2016-08-26 15:15:36","2016-08-26 15:24:24",IN_VEHICLE,6,S,9,42,42,,,,,,
